속성,QuestID,Tag,QuestMainCategory,QuestSubCategory,ViewOrder,IsSeed,IsSequential,IsFixed,IsObserver,NextQuestIDs,PrerequisiteIDs,QuestTitle,PanelDescription,RewardBagID,GoalIDs,NeedGuide,NeedQuickSlot,NeedCompletedInformation,ImagePath,StartQuestStatus,IsStoreProgressDB,ShowLevel
b_0,1,일일미션 - 일일미션 올 클리어,Mission,DailyRepeatPrivate,1,FALSE,FALSE,TRUE,TRUE,0,101,,,1,10,FALSE,FALSE,TRUE,icon_mission_mission,Progress,TRUE,
b_0,2,일일미션 - 로그인,Mission,DailyRepeatPrivate,2,FALSE,FALSE,TRUE,FALSE,0,101,,,2,20,FALSE,FALSE,TRUE,icon_mission_login,WaitingForReward,TRUE,
b_0,3,일일미션 - 몬스터 사냥하기,Mission,DailyRepeatPrivate,3,FALSE,FALSE,FALSE,FALSE,0,101,,,3,30,FALSE,FALSE,TRUE,icon_mission_monster,Progress,TRUE,
b_0,4,일일미션 - 포션 사용하기,Mission,DailyRepeatPrivate,4,FALSE,FALSE,FALSE,FALSE,0,101,,,4,40,FALSE,FALSE,TRUE,icon_mission_potion,Progress,TRUE,
b_0,5,일일미션 - 골드 사용하기,Mission,DailyRepeatPrivate,5,FALSE,FALSE,FALSE,FALSE,0,101,,,5,50,FALSE,FALSE,TRUE,icon_mission_gold,Progress,TRUE,
b_0,6,일일미션 - 솔로 레이드 클리어,Mission,DailyRepeatPrivate,6,FALSE,FALSE,FALSE,FALSE,0,101,,,6,60,FALSE,FALSE,TRUE,icon_mission_raid,Progress,TRUE,
b_0,7,일일미션 - 멀티 레이드 클리어,Mission,DailyRepeatPrivate,7,FALSE,FALSE,FALSE,FALSE,0,101,,,7,70,FALSE,FALSE,TRUE,icon_mission_raid,Progress,TRUE,
b_0,20,주간미션 - 주간미션 올 클리어,Mission,WeeklyRepeatPrivate,1,FALSE,FALSE,TRUE,TRUE,0,101,,,20,200,FALSE,FALSE,TRUE,icon_mission_mission,Progress,TRUE,
b_0,21,주간미션 - 몬스터 사냥하기,Mission,WeeklyRepeatPrivate,2,FALSE,FALSE,FALSE,FALSE,0,101,,,21,210,FALSE,FALSE,TRUE,icon_mission_monster,Progress,TRUE,
b_0,22,주간미션 - 아이템 강화하기,Mission,WeeklyRepeatPrivate,3,FALSE,FALSE,FALSE,FALSE,0,101,,,22,220,FALSE,FALSE,TRUE,icon_mission_enchant,Progress,TRUE,
b_0,23,주간미션 - 골드 획득하기,Mission,WeeklyRepeatPrivate,4,FALSE,FALSE,FALSE,FALSE,0,101,,,23,230,FALSE,FALSE,TRUE,icon_mission_gold,Progress,TRUE,
